"48","1048893","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.060211715620816","","","Landsat8","OLI","ca6e43b8-5a69-43f2-9e91-49bb0f74a15c",\N
"49","1048917","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.095266705836128","","","Landsat8","OLI","26a892b0-a56f-4173-9be6-89c6a649d178",\N
"50","1049346","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.095266705836128","","","Landsat8","OLI","8cdc081a-5c48-4594-a161-7f9a65c2ebff",\N
"51","1049322","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.018454918329611","","","Landsat8","OLI","1c15f6c2-4d5e-4ca7-a548-5ffc1500b403",\N
"52","1048918","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.081726400515676","","","Landsat8","OLI","65a1f55f-9d0a-4c8f-8d7f-32b6d4f7e594",\N
"53","1048894","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.018454918329611","","","Landsat8","OLI","189ec10d-85d1-4fed-917f-9b108fd55550",\N
"54","1049323","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.043260093463872","","","Landsat8","OLI","9019dc58-2596-469e-b0fc-f6e6b3fcb373",\N
"55","1049347","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.100439909884095","","","Landsat8","OLI","99e2642f-07b5-4b7e-a0da-f4d82c9742bc",\N
"56","1049324","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.054526652913481","","","Landsat8","OLI","8879c9ab-cf90-425a-88e5-400d69e1283f",\N
"57","1048919","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.100439909884095","","","Landsat8","OLI","b456bf4e-17d0-4de1-ab8e-8b6c88d806e6",\N
"58","1048895","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.035554881314464","","","Landsat8","OLI","02afd220-0824-4689-93cf-821dccf526fb",\N
"59","1049348","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.299505731076028","","","Landsat8","OLI","76598ac4-1f42-411a-a38e-00266a0adedf",\N
"60","1048920","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.600688142789133","","","Landsat8","OLI","40390471-8429-4e5f-a618-c05720d35dd5",\N
"61","1049390","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.161269099568941","","","Landsat8","OLI","8b9271a0-a09a-45a1-b6fe-f16a786d6f6d",\N
"62","1048959","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.161269099568941","","","Landsat8","OLI","20d5d0cd-0d3c-4809-9398-9403ce9bec15",\N
"63","1049325","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.285491568997025","","","Landsat8","OLI","1372109f-56b9-400b-bf8a-09587305e3c4",\N
"64","1049391","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.272540598263212","","","Landsat8","OLI","4086aedc-b08b-4c20-a252-bef1d2035855",\N
"65","1049349","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.850348235315543","","","Landsat8","OLI","6f070e85-40e6-4ab3-853e-a75a87e0e444",\N
"66","1048896","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.067427677080054","","","Landsat8","OLI","64014866-3e08-43d5-b44c-5b6acefb643b",\N
"67","1048921","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.422819495259024","","","Landsat8","OLI","881a3aa1-7174-4cf8-88ae-29d24d6881e0",\N
"68","1048897","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.067427677080054","","","Landsat8","OLI","64014866-3e08-43d5-b44c-5b6acefb643b",\N
"69","1048922","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.422819495259024","","","Landsat8","OLI","fc8b0d5d-977b-4b77-9784-78697e093529",\N
"70","1048960","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.272540598263212","","","Landsat8","OLI","b46870a8-c7b4-41a8-8e9c-fbb37513af73",\N
"71","1049326","GOIÃS","222/70","desmatamento","d2008","","259","16/09/2002","2002","0.125008591228016","","","Landsat8","OLI","636f2d51-c21e-489e-b8b5-7f5f814a08d6",\N
"72","1049350","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.496880057344049","","","Landsat8","OLI","e1dc2702-2ac8-40f1-b70d-d976e1f46816",\N
"73","1049392","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2002","0.124571227911378","","","Landsat8","OLI","b9815131-2c51-4c19-bd6c-341748b0f8df",\N
"74","1049326","GOIÃS","222/70","desmatamento","d2008","","259","16/09/2002","2002","0.125008591228016","","","Landsat8","OLI","636f2d51-c21e-489e-b8b5-7f5f814a08d6",\N
"75","1048923","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.496880057344049","","","Landsat8","OLI","32290fa5-58bb-4347-9856-8caa498d6d63",\N
"76","1048961","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.706768380623281","","","Landsat8","OLI","eb5478f5-cd58-4594-8c67-a8b77d87a924",\N
"77","1049393","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.706768380623281","","","Landsat8","OLI","9e1e258e-faf5-4a30-8808-36eb2c017a1a",\N
"78","1048898","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.333566898835648","","","Landsat8","OLI","90e897f0-879e-4b84-98b9-9a4686c90b1f",\N
"79","1049351","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.058211193619315","","","Landsat8","OLI","5c9bd11f-b196-4bff-ada9-da068201c560",\N
"80","1048962","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.104357157514260","","","Landsat8","OLI","7b26ae33-0561-4948-8089-356bc16c7b5d",\N
"81","1049328","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.333566898835648","","","Landsat8","OLI","62fe2b7c-83fe-4ab9-837d-4fb5d972ad4b",\N
"82","1048924","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.173315681370795","","","Landsat8","OLI","1c71629c-667e-41fe-a326-e1502a1262e3",\N
"83","1048899","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.090968677670032","","","Landsat8","OLI","af34bf8c-58cf-4103-8c75-9f972134fc50",\N
"84","1049352","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.108141827427678","","","Landsat8","OLI","f2ad8cb0-dc05-4fd9-ae22-f6b5d24f1187",\N
"85","1048900","GOIÃS","222/70","desmatamento","d2008","","204","22/07/2008","2008","0.010868353481352","","","Landsat8","OLI","429913c8-cc2e-4bd0-a2d1-93b52a8e6f51",\N
"86","1049394","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.104357157514260","","","Landsat8","OLI","153390ed-43cd-4627-8974-bbfc5b49f120",\N
"87","1048925","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.108141827427678","","","Landsat8","OLI","34994996-595b-42a4-8b53-542217db4b5c",\N
"88","1049329","GOIÃS","222/70","desmatamento","d2008","","204","22/07/2008","2008","0.010868353481352","","","Landsat8","OLI","4c3761e1-3418-422f-86a0-245aec45dea2",\N
"89","1049353","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.042293851335981","","","Landsat8","OLI","24ca1f75-483a-4f12-b87f-d7e43aeef9a1",\N
"90","1048963","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.198649087738301","","","Landsat8","OLI","00f27d30-4ed4-40e0-93e3-2f08c3cd2b3a",\N
"91","1049395","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2002","0.198649087738301","","","Landsat8","OLI","e377b0a7-9ba8-45e6-915b-71cb530ef8b7",\N
"92","1048901","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.047114910677694","","","Landsat8","OLI","caa4b42c-f82a-4087-82a4-0973308b24b6",\N
"93","1048926","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.228594639061153","","","Landsat8","OLI","b6fbd464-c236-4850-9250-1625059eadce",\N
"94","1048964","MATO GROSSO","226/69","desmatamento","d2008","","184","02/07/2008","2008","0.000632345011451","","","Landsat8","OLI","9fbdbf44-a448-44f3-8212-f8b2521f36bc",\N
"95","1048902","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.047114910677694","","","Landsat8","OLI","82e28929-bc2b-4a6f-adc9-4b1580c3be57",\N
"96","1049354","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.042839996476680","","","Landsat8","OLI","90e256e2-cd86-4cc4-bcb9-bb77ade1419b",\N
"97","1049396","GOIÃS","222/70","desmatamento","d2002","","184","02/07/2008","2008","0.000632345011451","","","Landsat8","OLI","11c29de5-64f8-431d-8993-d7f36b432a5f",\N
"98","1048927","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.038962111959450","","","Landsat8","OLI","a591ac5c-c23b-4799-af3c-dc442b92ed07",\N
"99","1049330","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073346829935372","","","Landsat8","OLI","88acb2f8-6d0e-4261-b5e8-d4f43325c63d",\N
"100","1049355","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.038962111959450","","","Landsat8","OLI","08a44072-fbaf-47da-9f37-9826a039bef9",\N
"101","1049330","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073346829935372","","","Landsat8","OLI","88acb2f8-6d0e-4261-b5e8-d4f43325c63d",\N
"102","1048965","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.033296831759555","","","Landsat8","OLI","15de88d1-a1ca-4376-98de-7cfeebaf121a",\N
"103","1048928","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.095587725720153","","","Landsat8","OLI","72b19c4a-84d1-4773-abb4-623559ee8782",\N
"104","1049331","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.436612097929746","","","Landsat8","OLI","93f0d1a8-a8ff-467b-972a-bf100fe9c687",\N
"105","1049397","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.033296831759555","","","Landsat8","OLI","cb14ade2-a7a4-4e2f-ac66-b4e7fba64f7e",\N
"106","1049356","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.045657304266155","","","Landsat8","OLI","3aa91d22-ecf6-406f-84a4-fd22bcebe0d5",\N
"107","1048966","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.302259000059992","","","Landsat8","OLI","3864401b-9e47-4e2f-aad1-3b8e65ada98d",\N
"108","1049331","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.436612097929746","","","Landsat8","OLI","8ac063d1-4238-408b-b812-967f8ec08c9c",\N
"109","1048929","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.032493891905427","","","Landsat8","OLI","48d74960-5a07-4ab9-9e45-818820750d45",\N
"110","1049398","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.160790372422591","","","Landsat8","OLI","4d9f0893-9ffd-4710-9c0e-b4c3d16ac088",\N
"111","1049332","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.135087335044143","","","Landsat8","OLI","288b6bf0-b17b-40b6-aab3-f9cc90fb5cd4",\N
"112","1049357","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.312086075800344","","","Landsat8","OLI","1e90f23a-5f46-4426-8cd3-13212e3e51dc",\N
"113","1048967","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.160790372422591","","","Landsat8","OLI","6c684a76-d7c5-43f9-a28e-93e8f99472f9",\N
"114","1048905","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.135087335044143","","","Landsat8","OLI","d6423082-6281-4973-980a-aee7ae116e4e",\N
"115","1049357","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.312086075800344","","","Landsat8","OLI","aa3d717a-6517-42d6-807e-2a8480d3880b",\N
"116","1049333","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079913656939395","","","Landsat8","OLI","390de7de-01d9-43ec-ab1b-6f807f932c5c",\N
"117","1048930","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.081552137612902","","","Landsat8","OLI","026221fd-fc1c-411a-a996-aeb31546d535",\N
"118","1048906","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079913656939395","","","Landsat8","OLI","1ace5ce3-298e-4005-8f06-5532b0459dbd",\N
"119","1049399","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.056621852882505","","","Landsat8","OLI","84abb76f-38db-4971-960d-af04d848a337",\N
"120","1048931","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.081552137612902","","","Landsat8","OLI","247fd277-9abc-48b7-8169-0d820ef5bba2",\N
"121","1049400","GOIÃS","222/70","desmatamento","d2002","","273","29/09/2004","2004","0.056621852882505","","","Landsat8","OLI","537e2071-220a-4991-a7a9-9b10900aa1b6",\N
"122","1049334","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.118767829000533","","","Landsat8","OLI","972a9f4e-e190-4f00-b032-fff8d8fb3b1c",\N
"123","1049359","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.042399566214569","","","Landsat8","OLI","70e39180-2075-40ec-8e62-71b0fa3c10b7",\N
"124","1048968","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.174498000503957","","","Landsat8","OLI","4a8c232e-2d9e-424e-828a-661b41e614ab",\N
"125","1049335","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.118767829000533","","","Landsat8","OLI","ba558148-1138-4786-a4ac-3ff830d0989f",\N
"126","1049359","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.042399566214569","","","Landsat8","OLI","70e39180-2075-40ec-8e62-71b0fa3c10b7",\N
"127","1049401","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.471337247103684","","","Landsat8","OLI","fa86b993-173d-46a5-b7f2-6cd3be067a59",\N
"128","1048907","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015794955518343","","","Landsat8","OLI","cefd2775-a53c-4764-bd76-f35eccf2ce78",\N
"129","1048969","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.065306354718093","","","Landsat8","OLI","c82f074a-8e0a-45e7-aae1-c39affd2b89d",\N
"130","1049360","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.113867802872390","","","Landsat8","OLI","01e7d03d-6124-4be8-b7cc-2c3c31c6a6ba",\N
"131","1049361","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.105552717415967","","","Landsat8","OLI","770a7b27-6882-4345-a9e1-e97cbe18eaba",\N
"132","1048933","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.105552717415967","","","Landsat8","OLI","8244fd2a-48f8-4ab2-83f1-48031570cdc3",\N
"133","1049001","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2006","0.019897477816030","","","Landsat8","OLI","2a5367cf-aaec-4303-8771-ae56b4315f20",\N
"134","1049402","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.065306354718093","","","Landsat8","OLI","4f000501-6b70-41e1-b7b1-3e075fe92614",\N
"135","1049362","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.464265553932190","","","Landsat8","OLI","13b1c645-4ca5-4a96-aafd-3422bdd66ed9",\N
"136","1049437","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.067434263552512","","","Landsat8","OLI","01105479-4d0a-4610-b405-2f34bb1925c9",\N
"137","1048970","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.060614871059269","","","Landsat8","OLI","e7e067b9-357b-4a57-859b-9091ed318935",\N
"138","1049403","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.135980058608651","","","Landsat8","OLI","ef571a38-2a67-4103-8803-f4703d8e13e2",\N
"139","1049002","GOIÃS","222/70","desmatamento","d2002","","230","18/08/2006","2006","0.067434263552512","","","Landsat8","OLI","089d4a3e-ea0a-4751-98c0-7bd88560d3ec",\N
"140","1048971","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.700817365685592","","","Landsat8","OLI","9a39d795-ba88-4936-8127-9dca3b4b274d",\N
"141","1049438","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.072829421698187","","","Landsat8","OLI","26e4fe8b-4a48-4ab2-9516-cbfd933db693",\N
"142","1049003","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2006","0.084474538796466","","","Landsat8","OLI","33285d53-b6c6-46aa-b1c5-562fe089857f",\N
"143","1049439","GOIÃS","222/70","desmatamento","d2006","","230","16/09/2002","2002","0.387738093009636","","","Landsat8","OLI","0f146673-8d82-46ec-9620-290cf05f9e25",\N
"144","1049404","GOIÃS","222/71","desmatamento","d2002","","259","16/09/2002","2002","0.700817365685592","","","Landsat8","OLI","fe56ebbd-3de5-443e-960b-6156eb2086be",\N
"145","1049004","GOIÃS","222/70","desmatamento","d2002","","230","18/08/2006","2006","0.061045514457358","","","Landsat8","OLI","33f5942d-e721-4a16-8813-1ebb87f1a656",\N
"146","1049440","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2002","0.042781834623504","","","Landsat8","OLI","2f8680cd-32df-4adf-a0f3-56669f2e4f31",\N
"147","1049005","GOIÃS","222/70","desmatamento","d2002","","230","18/08/2006","2006","0.068786550772371","","","Landsat8","OLI","989488ec-d3e8-400b-b650-6b3dd148dd45",\N
"148","1069658","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.050538443425175","","","Landsat8","OLI","ff289b04-64ab-4596-a012-13dc6a0197ac",\N
"149","1049441","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.077294143973052","","","Landsat8","OLI","0444da83-680c-4162-af24-db14a4af8e13",\N
"150","1049405","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.050538443425175","","","Landsat8","OLI","16f71410-2099-4d8e-b46e-d407ec95a870",\N
"151","1049441","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.077294143973052","","","Landsat8","OLI","0444da83-680c-4162-af24-db14a4af8e13",\N
"152","1069659","GOIÃS","222/71","desmatamento","d2006","","230","18/08/2006","2002","0.056870741536759","","","Landsat8","OLI","d612aac0-44da-49f9-9aaa-a57a17351314",\N
"153","1049006","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010985800107241","","","Landsat8","OLI","13579c76-ed36-4f97-afc6-aaf68687c192",\N
